MPUltimate v1.5 48-cell_FT_Mirror(Z) 1895 960 1894
Puzzle 48-cell_FT_Mirror(Z)
Dim 4
NAxis 1
Faces 1,0,0,0
Group 0,-1,1,0/-1,1,1,1 1,0,0,0/1,1,0,0 1,0,0,0/1,0,1,0 -0.4142135,1,0,0/0,0,-0.4142135,1
Axis 1,0,0,0
Twists 0,1,0,0/0,0,1,0/0,0,0,1
Cuts 0.95 -0.95
FixedMask 2
EndPuzzle
2 3600
Q030M05081Y0W010A080A000003000Y000800011B100008000E0A0F00030N0Q0O0N020N0000070K0208080B1000030W0J08030O0O030X0N0008000008070X0X0G010O0A00010Y0W05030E0J0E080E0A0F0Y0W08110K0A010A0Q0W010101010A11010E0A1W0J0K0O0J0A0M0K0M0J0K010G0Y0N0O0A1A0Q0M010M0G0A1A1A00020
70W0F0G0Q0107011A1A1A020Y0G011E0J010J00030M0N050E0F0K0N0Q020G0N0O0J020A1X0G0M0702081A02020818110N070W07020A0E020708120B1Q02011J0O0Q0A120B1J0K0A080G0G080O000K0B1802020Q000X0O08020K020B1A081F0A11100O0A1E0G0W050G0J030F0703080M010X0X03030Q0303030301111B1X030O0
70K0B1M0803020O03020M0W0G0A13030Q0W0B130J030W05000M0B1O03030E0Q0A120J08070G0O030N0X010J031P0U04091H040T051B040714071T04040D04091714040U041D0I0L031T0Z0P0P090L0714071L0404121Z001404071Z0Z0V040914090014090V0404051C0S00151P0B071H0610191014031E0M0A050W020A000A1
E0115050W0M01070E050A1115050A1A1818150O080W030M0X011N050K070503000W0X05050Q070E0W0X0M0A030A1Q05080K050Y00000W030G0Q0W050F050J0J0Y0Q0H001P06001P0H0409141717160I031C060Z06060P060604091710131S09001B0S061219060619031R0606021I0R06141I001R0C0D0D0C0L021Z0L060T0U0
D04090P0R0H0P040U0R0U061Z0F02011O0X070M02080A0A1A0701170N0701170Q081707050Q050G081Y0F070E0J08120Y010102070E0J0W0G07070G011Q0X0F0A0O0G0N010X010817081A01081M0G0A0O05050501150B150J0X0F080F0501081M0B1507080O0800080E08080708080K08030308180G0800050N020Q080B18080
K070K0W0O080O03050800010Q0K0E0N0G0X0208020W0003070W0N01080W080E0A070000121619051I031T041B0416190C0L05190D090S0S0909041S0I0C0C001U090I0604041U090C0L09031V0V051519051V0B091C0H0C0U041Z0T0605190P061T0H02131B0P0I071C0R0C0C061K0M0N0N011M0G000O0A0B120A0F0W0O030O0
A0A011A0A0A0B13030O0A0E0M0F0J0F0W0X0A081Q0A0Y000Y0M011A0A0X0Y011A0N05020807080O081A0G070K081B1N010Y0A011F08070O0A171U031B061L0B0S06171B021B040B091B071B0B0H0B0B0H061R0Z0B0916190Z090716160B051R0019190R0S051B0P04141Z0P051L0B021B0Z060Z0B0Z00190R06090C090U0D0Z0
I0L001S04160C0C0P0C0I041R0Z0T071C090V0R0R071C02160C0C090T060H061C0B04040P0C090I0C090I041C041B0T0B0C09051C001409031B0Z0P0P06171C090S0C05131R0B0716060C090D0719151L031D0014001R0P031D0C0D0V0D091D090D0D041D0D0D0D061D06001U0U040T0U0T040D0H031T0U0B001H0S0D021V0Z0
61V0S040R0D0V0Z09091D09141B0Z0L060S021D0I0I060P060D0E08011302030F070Y0Y0N0G0Y0W01000E0E0E01150E0E0E0B1F0A18020F050F0N0E0B1F0E05020100000N0N0Q0E0K0G0Y080X000701080K0E020W0E0W0J0818170N0J0E0G0G0G0W03020B18050A0F0E0Y0Q0N0F0M0Y0Y0F0G0F020O0A0F0Y080F0F0K0F030F0
30F0N081J0B1G0F070F01170E0X05030J0M0F07030O0501130M0F0A1A0E0Y081F0G0F0K080G081F0K0F000Q0W0F0N08180E020G0K01181J0E0F0A111G0G0300000E0G0W0M0G0G0A1A1W0K010G0A18180K010O0Q0G01080E0E0B1W01010G0F02000B111K0F0W0N0F0B1B1G0G081X0A1115011A000N0Q0J0Y070F0M051D041H021
H0U03151H0B041H0D0H0T0H040H061U0H0H0S0H0H06101L04031U0519101D0H0S0T040B0715131V0H0U001L0V021I0C060B09101S0U0H0V02161910121U090C0I0D0I0L0Z0C0R0H04140L0H031R0H0I00160I06190H0I0V0I02161I0I0Z02190R0C0V060I051V0T0Z001I0L051I041Z0V0C041I041C060D060L06060P0T0L071
R0I0T0V0T0604031I041I091I071719071J030X0O0M01170A000X0M0A1J0J08181J011J0J0J0J0J0K0M070A1G0N0A050O0X0E081O0J0502081F0A1M0A1K0J0J0B120Q050Y0J05081E0M0E0J0J0J0W0A150O0A0J070J0J08111X0X0Y081J0A1K0B1W080J070W0M010K0K0K0W010O0K0K080K0K0Q0A0J0F020K070X01000E0N0W0
K0Q03020Q050A0J0Q0K0Q0A0A020Y0N080A1A15050A0Y0K0Q02050J0Y070E0A1G0B1N010O0O0X0B0H0T0L0V0V0Z0916161R021L04191L0V041L07141L0L06131H0T021P0P0L0V0V06001Z0L0T02191T0015121L0L061I0V0Z001R0R091S0R031B001L00101L0T0D0S0T0I0H0T0L061P0U0L0A1K010M010O000M05081N050M0M0
J01100J0M0M0Y0M0M0M0W0N0N0B1M0E0M0E0B1G0J080M070B1B11010Q0J010M0M0M0N010G0K010G0F070X0K0M0M0111010F0K0K01000Y0Q0A120M0G0B1K08120Q0G0N0F030Y030O050N030N081A011N0G0B1N0N0N0J0Q05081N0Y000E0N0A1K0K0N0A1F0117070E0G0B1N020X0G05080E08130Y0O0X0A1N0N0N030K0K081A020
5010N020N01080Q0N0Q0A0J011A1N03030A1O020O0A111Q070G0O0K0B1O0O0M0O0M0K0Q05010O0X010B1W0M0O0A1W0W02010G0O080O000F0K0A130Y08110M020K0X0O0O020Q020A0503030B1F0F0W080O0M0B1I0P0R0R0C0L06031V0P00140P0P02121U0H0P0L0S0P0P0P0P0P0V061P090P001H071V0T0P0715161P061Z0D071
P0Z0V0H0D0Z0S061H09090C04151P0405140B0Z031Z060R0P0B07190B021F020B1Q0N01080M081E0Q010Q0K0108181W0Q070A0Q0Q0G0B170W0118181J000Y0Y0Q0J0Q0K0N0N0J0B181Q050Q0W0Q07020Q0Q0E0E0A0X0W0W0Y0Q0W0Y0X0A0N0O0X0Y0Q07080A011G0W0D09071H021S090H051R0S0Z060R0P0P0R040R07151R0R0
41S09060P0919160R0S041I051R06140P041D0Z0P0I0R001I091T0I0P0U04041604040R0R0I0S0L0U0R091R0D0R0R0R06191P0L0T071L0T0Z0I00151H0D041I0S0V0R0Z06001S090S0S0S0V061014151S0H0D0S060V0H091S0H0I0R0V0R0619131S021Z001P03121T0T0L0U0U03191S021V0C0H0R0U0V0S0S061T031609040V0
I0T04060T0P0V091I0U0L0T0L05151U0H0T021P0T0T0P0C0Z0C0L0B0U060L05161L040T060B05191T0Z0U041T0R031H040T001P021010121U041T060D0313141L0L0B0S0V07131U031S00190T0U0D0D0U0I05121Z061U0V04160U071U0T021U0U0U0T0Z0T0516071H06040H051C0U02140U0T071L061H0U0V040H071S0216121
T0S031B031U031V07171T0U0D051U0I0V04090410190V0V0V0L031H0V0H091D041V0V0V091L061V051V0V0V0I0V0T0V021V0R0U040Z0H09071V0U0P041C0C0D0T031V031C0P0B0D0L0B0C0L0314160S0V0H0R0U031C0V0H0R001S0B060B05171X0G011A0G01180Y080J0O0G0W0X0W0N020W0W0O0J0W0W0X0W0G030B1203050W0
M0E0G0E0W050Q0A1O0B1Y081X0W0J0F0Q01150X0A0E0J0W0E0G0E0W0W030O0E000F0Y0Q0W080Y0002081X000E0K0A0508030N0A1K0X0Y0X0E020Y00080X0X0O0X0X0X010O010Y0X0O0X03000X0N0O0X0K011X0F0W0A170E0X0X01180K0J0G0E020X0J01080Q0X0W080G0K0A1X0Q0803030X0X000K010X0X08111M00010X01150
1050Y0J0Y0M0Y080E0A120Y0Y0K0Y01010Y030G0W0Y0M0K0Q0A0Y0E0007020B1J0Q0Y0Y0Y010F0O0Q0B1Y011W0Y0F0Y0K0Y0Y0M0B1A150N0Y0O0Y02000B181A0N0S040S0Z090U0C0S0S0Z0D0I0Z0B0Z07141H0Z0I0Z0Z0Z0V0Z061P0Z041Z090312190I061Z07141Z061B0I0P040Z05131R041C091V0U021C091L0C0Z0903121
40B031P0I0Z05160L060V0V021H0Z090L09171H02160014001R00191012101V0610101D0B0P0R0602141T0T0400160R001L0U001I0602160410101T05171I0T0P0I09101B0D0L00161S0B0R0I0L0L0H0D0D0C0H00131S08111W011J020F0N0A1M081701170N08111N011E070111170B1X0J0J0X0W011A0F070E0K01170K0Y0A0
20X0F0M0117050503011M0K0M0A081Y0A07011A020Y011A011F0M0O07020A1X000F0V06121Z031V0H0916091C0B021D021C0T0902171B02121S021H05140C0C0H0I0512160S021S0S061I041C0P0D021S05190I0U0U0R001012101I0912121L0H0P04090D001I0B04121I04090S0S091C0P051R09060S0S0B031V03191313131
317131319171B0I021I0C0S090L0D0D0P03121213140D031C0913191H051U031I060D0D0H031U09131U041U061T0C031P060D001I0I0S0L090I040C0L001S051S0I0914141I071D0Z0714191914141L040H021T0Z0C060V0C0T001I04141U0U0R0H0B0R0T04141R021916060U090R0017131T04141S051R0C06060U0C090H0Z0
S091R0U0D0U0T071B0712131Z0C0B051515121I07151516151515161T0519151B0P0S0L040U0Z051B0B060C041S071C051C0216151P021T0919151H0I05151B031P0914031C0V0D0L071S0S03171V031Z061D001B0B0T0R090D061L0P09190C06151Z0616141H0U0V091614061619001915161L040P0616090V0T0616131S021
R0P061D0P00121516061416021V0U0S061L0B041D04101L090U0717171Z040R0H061B001B071714161L0317101217171I07131T0U0L0T0P0T061Z091Z071Z0L071619151R07171B060903190B0R0B0U040P0415171P0D04141C0V0C0T0S0R0V0614090Z00000O0Q0O0F0Q0W0E0F0K00081A0J0G020N081815081813050Q0B1G0
K0Y08130Q0G050818170Y0J0X0X0E0G01181F080F081F011008111101130118111505000B11110B1Q0G0F01111F0K0B0R0Z0R0Z0B0D0R0D09161U091U090S041T09191609191515121416140P0H0I091S091L091D041L0H07140U0S091U0D05141D0S090T0R0D051L0219121H03171T0R031D0B091B0Z040719100F0A1F0B1N0
O0G0M080X0N0A1A1G0J0X0W0A181A0A1A1B150N0E0G0A170B130B1N08120A130B1G010A11020A1A180A11030A1O0Y0A0J000B1O0A1A1O011308181M00010A1B1A050A1Q0Q0W0K0B1B10081Q0A110N07081B1O0E01170E0B1M0X0B1B1A1B1Q0M0A1B1M00070E0O0M000B1803011M0J0X0O0N0B120707050B1B120K0A0B111B1B1
B1B1E0M05000000070K0Y0Y0F0A120Y0
#timer 3585737
#CRC 9367320524219974043
*
21:0:1:4 22:0:1:4 7:0:1:4 17:0:1:5 6:0:1:5 8:0:1:5 15:0:1:4 8:0:1:5 10:0:1:5 13:0:1:4 7:0:1:4 18:0:1:1 17:0:1:4 9:0:1:4 0:0:1:5 11:0:1:5 
13:0:1:1 12:0:1:4 14:0:1:5 2:0:1:1 15:0:1:5 4:0:1:5 15:0:1:4 8:0:1:5 20:0:1:1 16:0:1:1 1:0:1:5 13:0:1:5 0:0:1:1 12:0:1:5 2:0:1:4 11:0:1:4 
3:0:1:1 9:0:1:1 4:0:1:1 7:0:1:5 10:0:1:4 14:0:1:5 10:0:1:4 23:0:1:1 15:0:1:4 6:0:1:4 10:0:1:5 15:0:1:4 7:0:1:1 21:0:1:1 3:0:1:1 2:0:1:5 
4:0:1:1 2:0:1:1 16:0:1:1 6:0:1:1 17:0:1:5 22:0:1:4 22:0:1:4 22:0:1:1 12:0:1:1 20:0:1:1 17:0:1:5 10:0:1:4 18:0:1:5 12:0:1:5 23:0:1:1 5:0:1:4 
7:0:1:4 9:0:1:4 4:0:1:1 12:0:1:4 19:0:1:4 1:0:1:4 3:0:1:4 18:0:1:1 1:0:1:4 1:0:1:1 13:0:1:1 7:0:1:1 8:0:1:5 20:0:1:1 1:0:1:1 14:0:1:4 
15:0:1:4 4:0:1:5 13:0:1:4 10:0:1:4 7:0:1:4 4:0:1:4 5:0:1:5 10:0:1:1 23:0:1:4 7:0:1:4 12:0:1:1 0:0:1:5 7:0:1:5 12:0:1:1 3:0:1:5 13:0:1:4 
23:0:1:4 9:0:1:5 12:0:1:1 21:0:1:4 23:0:1:5 2:0:1:4 19:0:1:4 8:0:1:1 0:0:1:5 20:0:1:4 22:0:1:1 15:0:1:1 21:0:1:5 9:0:1:1 1:0:1:4 17:0:1:1 
5:0:1:5 13:0:1:1 20:0:1:1 11:0:1:4 13:0:1:5 1:0:1:4 20:0:1:5 19:0:1:1 9:0:1:1 23:0:1:5 18:0:1:5 16:0:1:1 23:0:1:1 20:0:1:5 5:0:1:4 20:0:1:5 
14:0:1:1 8:0:1:4 18:0:1:5 22:0:1:5 9:0:1:1 16:0:1:4 9:0:1:1 10:0:1:1 12:0:1:4 11:0:1:4 23:0:1:5 4:0:1:5 15:0:1:5 7:0:1:5 5:0:1:4 14:0:1:5 
20:0:1:5 20:0:1:4 4:0:1:5 12:0:1:5 12:0:1:1 15:0:1:5 16:0:1:1 3:0:1:5 17:0:1:4 6:0:1:4 9:0:1:1 2:0:1:5 6:0:1:4 0:0:1:1 22:0:1:4 7:0:1:5 
9:0:1:4 2:0:1:1 17:0:1:5 22:0:1:5 18:0:1:5 5:0:1:5 16:0:1:1 0:0:1:5 0:0:1:5 13:0:1:1 22:0:1:4 22:0:1:4 17:0:1:4 17:0:1:5 18:0:1:4 9:0:1:5 
11:0:1:4 17:0:1:4 23:0:1:1 2:0:1:5 1:0:1:1 13:0:1:1 23:0:1:5 3:0:1:4 15:0:1:5 11:0:1:5 8:0:1:1 5:0:1:1 16:0:1:5 9:0:1:4 7:0:1:5 9:0:1:5 
17:0:1:1 5:0:1:4 2:0:1:5 0:0:1:1 0:0:1:5 5:0:1:1 15:0:1:4 16:0:1:5 15:0:1:4 21:0:1:5 21:0:1:4 10:0:1:1 18:0:1:4 12:0:1:1 17:0:1:1 14:0:1:4 
22:0:1:1 21:0:1:4 10:0:1:4 14:0:1:1 15:0:1:5 6:0:1:1 19:0:1:4 21:0:1:1 8:0:1:5 11:0:1:1 18:0:1:4 20:0:1:5 2:0:1:1 7:0:1:5 1:0:1:1 18:0:1:5 
3:0:1:1 23:0:1:4 6:0:1:1 4:0:1:4 3:0:1:4 21:0:1:1 20:0:1:4 11:0:1:4 13:0:1:5 3:0:1:4 1:0:1:5 17:0:1:4 13:0:1:4 11:0:1:5 14:0:1:4 5:0:1:5 
15:0:1:4 6:0:1:1 11:0:1:4 6:0:1:4 12:0:1:4 2:0:1:5 8:0:1:1 23:0:1:5 5:0:1:4 7:0:1:1 22:0:1:5 0:0:1:4 5:0:1:4 23:0:1:5 3:0:1:4 17:0:1:1 
4:0:1:1 18:0:1:1 9:0:1:4 8:0:1:1 8:0:1:1 7:0:1:1 5:0:1:5 7:0:1:5 1:0:1:4 16:0:1:1 22:0:1:4 12:0:1:1 12:0:1:5 16:0:1:1 5:0:1:1 9:0:1:5 
12:0:1:1 18:0:1:4 23:0:1:5 15:0:1:1 10:0:1:4 9:0:1:1 21:0:1:4 2:0:1:1 11:0:1:5 19:0:1:5 1:0:1:4 19:0:1:4 14:0:1:4 15:0:1:4 10:0:1:1 18:0:1:1 
m| 20:0:1:4 8:0:1:4 0:0:1:1 8:0:1:1 2:0:1:4 4:0:1:4 13:0:1:4 3:0:1:4 6:0:1:1 6:0:1:4 3:0:1:1 13:0:1:1 0:0:1:1 20:0:1:1 23:0:1:4 18:0:1:1 
19:0:1:4 m[ 0:0:1:4 14:0:1:4 0:0:1:4 14:0:1:4 m] 0:0:1:4 19:0:1:1 0:0:1:4 15:0:1:1 17:0:1:4 0:0:1:4 9:0:1:4 0:0:1:4 7:0:1:1 
0:0:1:4 15:0:1:1 0:0:1:4 17:0:1:4 0:0:1:4 0:0:1:4 9:0:1:4 1:0:1:1 5:0:1:1 1:0:1:1 0:0:1:4 5:0:1:1 0:0:1:4 m[ 21:0:1:1 9:0:1:4 
21:0:1:1 9:0:1:4 m] 13:0:1:1 m[ 21:0:1:1 9:0:1:4 21:0:1:1 9:0:1:4 m] 13:0:1:1 m[ 13:0:1:4 15:0:1:4 13:0:1:4 15:0:1:4 
m] m[ 16:0:1:4 5:0:1:4 16:0:1:4 5:0:1:4 m] m[ 16:0:1:4 15:0:1:1 16:0:1:4 15:0:1:1 m] m[ 0:0:1:1 13:0:1:4 
0:0:1:1 13:0:1:4 m] m[ 3:0:1:1 6:0:1:1 3:0:1:1 6:0:1:1 m] m[ 4:0:1:1 0:0:1:1 4:0:1:1 0:0:1:1 m] m[ 
4:0:1:1 2:0:1:1 4:0:1:1 2:0:1:1 m] m[ 8:0:1:4 5:0:1:1 8:0:1:4 5:0:1:1 m] m[ 7:0:1:1 8:0:1:1 7:0:1:1 8:0:1:1 
m] m[ 19:0:1:1 22:0:1:4 19:0:1:1 22:0:1:4 m] m[ 11:0:1:1 19:0:1:1 11:0:1:1 19:0:1:1 m] m[ 18:0:1:4 0:0:1:1 
18:0:1:4 0:0:1:1 m] m[ 18:0:1:4 23:0:1:1 18:0:1:4 23:0:1:1 m] m[ 11:0:1:4 1:0:1:4 11:0:1:4 1:0:1:4 m] m[ 
12:0:1:1 17:0:1:4 12:0:1:1 17:0:1:4 m] m[ 12:0:1:1 15:0:1:1 12:0:1:1 15:0:1:1 m] m[ 16:0:1:4 1:0:1:4 16:0:1:4 1:0:1:4 
m] m[ 3:0:1:4 13:0:1:4 3:0:1:4 13:0:1:4 m] m[ 14:0:1:4 21:0:1:1 14:0:1:4 21:0:1:1 m] m[ 14:0:1:1 6:0:1:1 
14:0:1:1 6:0:1:1 m] m[ 17:0:1:1 21:0:1:4 17:0:1:1 21:0:1:4 m] m[ 8:0:1:1 2:0:1:4 8:0:1:1 2:0:1:4 m] m[ 
4:0:1:4 14:0:1:4 4:0:1:4 14:0:1:4 m] m[ 15:0:1:4 4:0:1:1 15:0:1:4 4:0:1:1 m] m[ 14:0:1:4 22:0:1:1 14:0:1:4 22:0:1:1 
m] m[ 9:0:1:4 10:0:1:1 9:0:1:4 10:0:1:1 m] m[ 1:0:1:1 10:0:1:1 1:0:1:1 10:0:1:1 m] m[ 9:0:1:1 4:0:1:1 
9:0:1:1 4:0:1:1 m] m[ 1:0:1:4 10:0:1:4 1:0:1:4 10:0:1:4 m] m[ 20:0:1:1 0:0:1:1 20:0:1:1 0:0:1:1 m] m[ 
20:0:1:1 23:0:1:4 20:0:1:1 23:0:1:4 m] m[ 7:0:1:1 18:0:1:4 7:0:1:1 18:0:1:4 m] m[ 9:0:1:4 12:0:1:1 9:0:1:4 12:0:1:1 
m] m[ 11:0:1:4 5:0:1:4 11:0:1:4 5:0:1:4 m] m[ 11:0:1:4 14:0:1:4 11:0:1:4 14:0:1:4 m] m[ 18:0:1:4 7:0:1:1 
18:0:1:4 7:0:1:1 m] m[ 12:0:1:4 9:0:1:1 12:0:1:4 9:0:1:1 m] m[ 12:0:1:4 7:0:1:4 12:0:1:4 7:0:1:4 m] m[ 
18:0:1:4 5:0:1:4 18:0:1:4 5:0:1:4 m] m[ 11:0:1:1 14:0:1:1 11:0:1:1 14:0:1:1 m] m[ 11:0:1:1 5:0:1:1 11:0:1:1 5:0:1:1 
m] m[ 21:0:1:1 19:0:1:4 21:0:1:1 19:0:1:4 m] m[ 18:0:1:4 9:0:1:1 18:0:1:4 9:0:1:1 m] m[ 12:0:1:1 7:0:1:1 
12:0:1:1 7:0:1:1 m] m[ 9:0:1:1 10:0:1:4 9:0:1:1 10:0:1:4 m] m[ 1:0:1:1 4:0:1:1 1:0:1:1 4:0:1:1 m] m[ 
1:0:1:1 10:0:1:1 1:0:1:1 10:0:1:1 m] m[ 5:0:1:4 18:0:1:4 5:0:1:4 18:0:1:4 m] m[ 5:0:1:4 11:0:1:4 5:0:1:4 11:0:1:4 
m] m[ 15:0:1:4 4:0:1:1 15:0:1:4 4:0:1:1 m] m[ 15:0:1:4 22:0:1:1 15:0:1:4 22:0:1:1 m] m[ 21:0:1:1 17:0:1:4 
21:0:1:1 17:0:1:4 m] m[ 15:0:1:4 16:0:1:1 15:0:1:4 16:0:1:1 m] m[ 5:0:1:4 13:0:1:4 5:0:1:4 13:0:1:4 m] m[ 
5:0:1:4 16:0:1:4 5:0:1:4 16:0:1:4 m] m[ 4:0:1:1 15:0:1:4 4:0:1:1 15:0:1:4 m] m[ 22:0:1:4 14:0:1:1 22:0:1:4 14:0:1:1 
m] m[ 15:0:1:4 20:0:1:1 15:0:1:4 20:0:1:1 m] m[ 12:0:1:1 17:0:1:4 12:0:1:1 17:0:1:4 m] m[ 19:0:1:4 11:0:1:4 
19:0:1:4 11:0:1:4 m] m[ 1:0:1:1 16:0:1:1 1:0:1:1 16:0:1:1 m] m[ 7:0:1:1 6:0:1:1 7:0:1:1 6:0:1:1 m] m[ 
7:0:1:1 16:0:1:4 7:0:1:1 16:0:1:4 m] m[ 10:0:1:4 9:0:1:1 10:0:1:4 9:0:1:1 m] m[ 1:0:1:1 20:0:1:1 1:0:1:1 20:0:1:1 
m] m[ 1:0:1:1 11:0:1:1 1:0:1:1 11:0:1:1 m] m[ 13:0:1:4 19:0:1:4 13:0:1:4 19:0:1:4 m] m[ 21:0:1:4 9:0:1:1 
21:0:1:4 9:0:1:1 m] m[ 5:0:1:4 8:0:1:1 5:0:1:4 8:0:1:1 m] m[ 5:0:1:4 10:0:1:4 5:0:1:4 10:0:1:4 m] m[ 
14:0:1:1 6:0:1:1 14:0:1:1 6:0:1:1 m] m[ 14:0:1:1 21:0:1:4 14:0:1:1 21:0:1:4 m] m[ 15:0:1:4 12:0:1:4 15:0:1:4 12:0:1:4 
m] m[ 15:0:1:4 13:0:1:4 15:0:1:4 13:0:1:4 m] m[ 15:0:1:4 16:0:1:1 15:0:1:4 16:0:1:1 m] m[ 8:0:1:1 5:0:1:4 
8:0:1:1 5:0:1:4 m] m[ 10:0:1:1 17:0:1:4 10:0:1:1 17:0:1:4 m] m[ 19:0:1:4 22:0:1:1 19:0:1:4 22:0:1:1 m] m[ 
16:0:1:1 1:0:1:1 16:0:1:1 1:0:1:1 m] m[ 12:0:1:4 9:0:1:1 12:0:1:4 9:0:1:1 m] m[ 2:0:1:1 16:0:1:1 2:0:1:1 16:0:1:1 
m] m[ 23:0:1:1 16:0:1:4 23:0:1:1 16:0:1:4 m] m[ 23:0:1:1 21:0:1:4 23:0:1:1 21:0:1:4 m] m[ 11:0:1:4 2:0:1:4 
11:0:1:4 2:0:1:4 m] m[ 12:0:1:4 3:0:1:4 12:0:1:4 3:0:1:4 m] m[ 12:0:1:1 2:0:1:4 12:0:1:1 2:0:1:4 m] m[ 
11:0:1:1 3:0:1:1 11:0:1:1 3:0:1:1 m] m[ 12:0:1:1 2:0:1:4 12:0:1:1 2:0:1:4 m] m[ 23:0:1:4 10:0:1:1 23:0:1:4 10:0:1:1 
m] m[ 23:0:1:1 10:0:1:4 23:0:1:1 10:0:1:4 m] m[ 23:0:1:1 22:0:1:4 23:0:1:1 22:0:1:4 m] m[ 0:0:1:1 8:0:1:1 
0:0:1:1 8:0:1:1 m] m[ 3:0:1:4 11:0:1:4 3:0:1:4 11:0:1:4 m] m[ 23:0:1:1 16:0:1:4 23:0:1:1 16:0:1:4 m] m[ 
3:0:1:4 10:0:1:4 3:0:1:4 10:0:1:4 m] m[ 10:0:1:1 23:0:1:4 10:0:1:1 23:0:1:4 m] m[ 22:0:1:4 3:0:1:1 22:0:1:4 3:0:1:1 
m] m[ 10:0:1:4 23:0:1:1 10:0:1:4 23:0:1:1 m] m[ 21:0:1:4 23:0:1:1 21:0:1:4 23:0:1:1 m] m[ 2:0:1:1 21:0:1:4 
2:0:1:1 21:0:1:4 m] m[ 10:0:1:4 23:0:1:1 10:0:1:4 23:0:1:1 m] m[ 3:0:1:4 22:0:1:1 3:0:1:4 22:0:1:1 m] m[ 
3:0:1:4 10:0:1:4 3:0:1:4 10:0:1:4 m] m[ 18:0:1:4 0:0:1:1 18:0:1:4 0:0:1:1 m] m[ 23:0:1:4 21:0:1:1 23:0:1:4 21:0:1:1 
m] m[ 10:0:1:1 3:0:1:1 10:0:1:1 3:0:1:1 m] m[ 22:0:1:1 3:0:1:4 22:0:1:1 3:0:1:4 m] m[ 13:0:1:4 0:0:1:1 
13:0:1:4 0:0:1:1 m] m[ 21:0:1:1 23:0:1:4 21:0:1:1 23:0:1:4 m] m[ 16:0:1:1 2:0:1:1 16:0:1:1 2:0:1:1 m] m[ 
23:0:1:4 16:0:1:1 23:0:1:4 16:0:1:1 m] m[ 20:0:1:1 0:0:1:1 20:0:1:1 0:0:1:1 m] 0:0:1:1 m[ 20:0:1:1 17:0:1:4 20:0:1:1 
17:0:1:4 m] m[ 18:0:1:4 9:0:1:1 18:0:1:4 9:0:1:1 m] m[ 18:0:1:4 7:0:1:1 18:0:1:4 7:0:1:1 m] m[ 17:0:1:4 
8:0:1:1 17:0:1:4 8:0:1:1 m] m[ 4:0:1:1 9:0:1:1 4:0:1:1 9:0:1:1 m] m[ 4:0:1:1 1:0:1:1 4:0:1:1 1:0:1:1 m] 
m[ 20:0:1:1 19:0:1:4 20:0:1:1 19:0:1:4 m] m[ 20:0:1:1 1:0:1:1 20:0:1:1 1:0:1:1 m] m[ 18:0:1:4 5:0:1:4 18:0:1:4 
5:0:1:4 m] m[ 18:0:1:4 14:0:1:1 18:0:1:4 14:0:1:1 m] m[ 14:0:1:1 4:0:1:1 14:0:1:1 4:0:1:1 m] m[ 9:0:1:1 
13:0:1:4 9:0:1:1 13:0:1:4 m] m[ 6:0:1:1 17:0:1:4 6:0:1:1 17:0:1:4 m] m[ 6:0:1:1 14:0:1:1 6:0:1:1 14:0:1:1 m] 
m[ 13:0:1:4 5:0:1:4 13:0:1:4 5:0:1:4 m] m[ 13:0:1:4 15:0:1:4 13:0:1:4 15:0:1:4 m] m[ 1:0:1:1 6:0:1:1 1:0:1:1 
6:0:1:1 m] m[ 13:0:1:4 19:0:1:4 13:0:1:4 19:0:1:4 m] m[ 13:0:1:4 5:0:1:4 13:0:1:4 5:0:1:4 m] m[ 9:0:1:1 
18:0:1:4 9:0:1:1 18:0:1:4 m] m[ 15:0:1:4 20:0:1:1 15:0:1:4 20:0:1:1 m] m[ 5:0:1:4 8:0:1:1 5:0:1:4 8:0:1:1 m] 
m[ 18:0:1:4 5:0:1:4 18:0:1:4 5:0:1:4 m] m[ 20:0:1:1 19:0:1:4 20:0:1:1 19:0:1:4 m] m[ 8:0:1:1 19:0:1:4 8:0:1:1 
19:0:1:4 m] m[ 4:0:1:1 15:0:1:4 4:0:1:1 15:0:1:4 m] 9:0:1:1 m[ 4:0:1:1 9:0:1:1 4:0:1:1 9:0:1:1 m] m[ 
18:0:1:4 9:0:1:1 18:0:1:4 9:0:1:1 m] m[ 13:0:1:4 9:0:1:1 13:0:1:4 9:0:1:1 m] 5:0:1:4 m[ 8:0:1:1 5:0:1:4 8:0:1:1 
5:0:1:4 m] m[ 18:0:1:4 5:0:1:4 18:0:1:4 5:0:1:4 m] 18:0:1:4 m[ 0:0:1:1 18:0:1:4 0:0:1:1 18:0:1:4 m] 0:0:1:1 
m[ 13:0:1:4 5:0:1:4 13:0:1:4 5:0:1:4 m] 0:0:1:1 .
